=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 57.32556
selectedMove score: 35.20697
selectedMove score: 57.32556
selectedMove score: 35.20697
selectedMove score: 106.83443
selectedMove score: 106.83443
selectedMove score: 71.952965
selectedMove score: 111.80499
selectedMove score: 101.91644
selectedMove score: 114.14815
selectedMove score: 110.834435
selectedMove score: 115.09242
selectedMove score: 111.7787
selectedMove score: 139.26083
selectedMove score: 139.26082
selectedMove score: 136.57454
selectedMove score: 133.26082
selectedMove score: 121.20744
selectedMove score: 117.89372
selectedMove score: 125.98563
selectedMove score: 122.6719
selectedMove score: 123.11872
selectedMove score: 119.80499
selectedMove score: 123.11872
selectedMove score: 119.80499
selectedMove score: 123.11872
selectedMove score: 119.80499
selectedMove score: 97.17758
selectedMove score: 111.805
selectedMove score: 97.903305
selectedMove score: 68.639275
selectedMove score: 110.834435
selectedMove score: 111.7787
selectedMove score: 113.78528
selectedMove score: 133.26082
selectedMove score: 131.8444
selectedMove score: 117.89372
selectedMove score: 122.6719
selectedMove score: 119.80499
selectedMove score: 119.80499
selectedMove score: 119.80499
selectedMove score: 119.80499
selectedMove score: 107.11872
selectedMove score: 70.98241
selectedMove score: 103.805
selectedMove score: 107.09242
selectedMove score: 132.08925
selectedMove score: 135.40295
selectedMove score: 132.08925
selectedMove score: 127.15815
selectedMove score: 113.207436
selectedMove score: 117.98562
selectedMove score: 115.11871
selectedMove score: 115.11871
selectedMove score: 115.11871
selectedMove score: 115.11871
selectedMove score: 105.23017
selectedMove score: 97.23016
selectedMove score: 71.92668
selectedMove score: 101.91644
selectedMove score: 104.2596
selectedMove score: 104.2596
selectedMove score: 130.20071
selectedMove score: 126.68601
selectedMove score: 111.31889
selectedMove score: 116.09707
selectedMove score: 113.23016
selectedMove score: 113.23016
selectedMove score: 113.23016
selectedMove score: 113.23016
selectedMove score: 97.78346
selectedMove score: 97.78346
selectedMove score: 100.23725
selectedMove score: 102.75403
selectedMove score: 76.8129
selectedMove score: 105.09718
selectedMove score: 101.78347
selectedMove score: 106.04146
selectedMove score: 102.72774
selectedMove score: 130.20987
selectedMove score: 130.20987
selectedMove score: 131.03828
selectedMove score: 117.13662
selectedMove score: 127.52358
selectedMove score: 124.20988
selectedMove score: 126.107185
selectedMove score: 122.79346
selectedMove score: 112.15647
selectedMove score: 108.84275
selectedMove score: 116.93466
selectedMove score: 113.62093
selectedMove score: 114.06775
selectedMove score: 110.75403
selectedMove score: 114.06775
selectedMove score: 110.75403
selectedMove score: 114.06775
selectedMove score: 110.75403
selectedMove score: 114.06775
selectedMove score: 110.75403
selectedMove score: 102.754036
selectedMove score: 88.85235
selectedMove score: 96.923546
selectedMove score: 101.78347
selectedMove score: 102.72774
selectedMove score: 131.03828
selectedMove score: 121.14976
selectedMove score: 104.734314
selectedMove score: 124.20988
selectedMove score: 122.79346
selectedMove score: 119.78361
selectedMove score: 108.84275
selectedMove score: 113.62093
selectedMove score: 110.75403
selectedMove score: 110.75403
selectedMove score: 110.75403
selectedMove score: 110.75403
selectedMove score: 99.94227
selectedMove score: 93.40882
selectedMove score: 96.62855
selectedMove score: 99.91597
selectedMove score: 128.22652
selectedMove score: 124.91283
selectedMove score: 124.91283
selectedMove score: 119.9817
selectedMove score: 106.03098
selectedMove score: 110.809166
selectedMove score: 107.94226
selectedMove score: 107.94226
selectedMove score: 107.94226
selectedMove score: 107.94226
selectedMove score: 95.49542
selectedMove score: 90.80913
selectedMove score: 91.99241
selectedMove score: 98.809135
selectedMove score: 90.809135
selectedMove score: 97.83857
selectedMove score: 97.83857
selectedMove score: 93.15229
selectedMove score: 127.093414
selectedMove score: 123.77969
selectedMove score: 123.779686
selectedMove score: 120.264984
selectedMove score: 120.264984
selectedMove score: 115.578705
selectedMove score: 104.897865
selectedMove score: 100.21157
selectedMove score: 109.67604
selectedMove score: 104.98975
selectedMove score: 106.80913
selectedMove score: 102.12285
selectedMove score: 106.80913
selectedMove score: 106.80913
selectedMove score: 102.12285
selectedMove score: 106.80913
selectedMove score: 102.12285
selectedMove score: 93.00012
selectedMove score: 78.0417
selectedMove score: 89.6864
selectedMove score: 92.02956
selectedMove score: 92.97382
selectedMove score: 121.28439
selectedMove score: 117.97067
selectedMove score: 117.97068
selectedMove score: 114.455956
selectedMove score: 113.03954
selectedMove score: 63.899567
selectedMove score: 91.4711
selectedMove score: 82.81987
selectedMove score: 88.15739
selectedMove score: 90.500534
selectedMove score: 91.44482
selectedMove score: 119.75538
selectedMove score: 116.44166
selectedMove score: 116.44166
selectedMove score: 112.92695
selectedMove score: 111.51054
selectedMove score: 68.677734
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 85.86387
selectedMove score: 88.207016
selectedMove score: 89.15129
selectedMove score: 89.15128
selectedMove score: 117.46186
selectedMove score: 114.14814
selectedMove score: 114.14815
selectedMove score: 110.63342
selectedMove score: 109.21701
selectedMove score: 95.26631
selectedMove score: 95.266304
selectedMove score: 100.04449
selectedMove score: 100.04449
selectedMove score: 97.17758
selectedMove score: 97.17758
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 85.86387
selectedMove score: 88.207016
selectedMove score: 89.15129
selectedMove score: 89.15128
selectedMove score: 114.14815
selectedMove score: 110.63342
selectedMove score: 109.21701
selectedMove score: 95.26631
selectedMove score: 95.266304
selectedMove score: 100.04449
selectedMove score: 100.04449
selectedMove score: 97.17758
selectedMove score: 97.17758
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 85.86387
selectedMove score: 88.207016
selectedMove score: 89.15129
selectedMove score: 117.46186
selectedMove score: 114.14814
selectedMove score: 114.14815
selectedMove score: 110.63342
selectedMove score: 109.21701
selectedMove score: 61.148087
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 85.86387
selectedMove score: 88.207016
selectedMove score: 89.15129
selectedMove score: 117.46186
selectedMove score: 114.14814
selectedMove score: 114.14815
selectedMove score: 110.63342
selectedMove score: 109.21701
selectedMove score: 95.266304
selectedMove score: 81.12418
selectedMove score: 95.266304
selectedMove score: 100.04449
selectedMove score: 100.04449
selectedMove score: 85.90234
selectedMove score: 97.17758
selectedMove score: 97.17758
selectedMove score: 57.32556
selectedMove score: 111.80501
selectedMove score: 66.9824
selectedMove score: 116.775566
selectedMove score: 116.775566
selectedMove score: 120.06298
selectedMove score: 112.06299
selectedMove score: 144.23138
selectedMove score: 139.54509
selectedMove score: 145.05981
selectedMove score: 145.0598
selectedMove score: 131.1581
selectedMove score: 140.12868
selectedMove score: 132.12866
selectedMove score: 126.177986
selectedMove score: 130.95615
selectedMove score: 128.08925
selectedMove score: 128.08925
selectedMove score: 128.08925
selectedMove score: 128.08925
selectedMove score: 102.148155
selectedMove score: 111.805
selectedMove score: 107.11872
selectedMove score: 66.9824
selectedMove score: 116.775566
selectedMove score: 108.775566
selectedMove score: 119.11871
selectedMove score: 120.06298
selectedMove score: 112.062996
selectedMove score: 144.2314
selectedMove score: 139.5451
selectedMove score: 145.0598
selectedMove score: 137.0598
selectedMove score: 140.12868
selectedMove score: 132.12868
selectedMove score: 126.177986
selectedMove score: 118.17801
selectedMove score: 130.95615
selectedMove score: 122.95616
selectedMove score: 128.08925
selectedMove score: 120.08929
selectedMove score: 128.08925
selectedMove score: 120.08929
selectedMove score: 128.08925
selectedMove score: 120.08929
selectedMove score: 128.08925
selectedMove score: 120.08929
selectedMove score: 111.805
selectedMove score: 97.903305
selectedMove score: 68.639275
selectedMove score: 111.805
selectedMove score: 97.903305
selectedMove score: 116.749275
selectedMove score: 102.84758
selectedMove score: 144.23137
selectedMove score: 136.23138
selectedMove score: 144.23138
selectedMove score: 130.32968
selectedMove score: 118.75586
selectedMove score: 136.81496
selectedMove score: 128.81499
selectedMove score: 122.86429
selectedMove score: 108.9626
selectedMove score: 127.64245
selectedMove score: 113.740776
selectedMove score: 124.77554
selectedMove score: 110.87387
selectedMove score: 124.77554
selectedMove score: 110.87387
selectedMove score: 124.77554
selectedMove score: 110.87387
selectedMove score: 124.77554
selectedMove score: 110.87387
selectedMove score: 105.23017
selectedMove score: 97.23017
selectedMove score: 71.92668
selectedMove score: 105.23017
selectedMove score: 97.23016
selectedMove score: 106.887024
selectedMove score: 98.88702
selectedMove score: 63.926678
selectedMove score: 101.42855
selectedMove score: 99.40882
selectedMove score: 96.09511
selectedMove score: 101.42855
selectedMove score: 99.40881
selectedMove score: 106.39911
selectedMove score: 108.74226
selectedMove score: 109.68653
selectedMove score: 133.85493
selectedMove score: 134.68333
selectedMove score: 120.781685
selectedMove score: 131.16862
selectedMove score: 129.75223
selectedMove score: 121.75225
selectedMove score: 115.80155
selectedMove score: 120.57972
selectedMove score: 117.71282
selectedMove score: 117.71282
selectedMove score: 117.71282
selectedMove score: 117.71282
selectedMove score: 102.754036
selectedMove score: 88.85235
selectedMove score: 96.923546
selectedMove score: 102.754036
selectedMove score: 88.85234
selectedMove score: 107.69831
selectedMove score: 93.796616
selectedMove score: 135.1804
selectedMove score: 127.18041
selectedMove score: 135.18042
selectedMove score: 121.27874
selectedMove score: 109.70488
selectedMove score: 127.76401
selectedMove score: 119.76403
selectedMove score: 124.75415
selectedMove score: 113.81333
selectedMove score: 99.91164
selectedMove score: 118.59151
selectedMove score: 104.68981
selectedMove score: 115.7246
selectedMove score: 101.82291
selectedMove score: 115.7246
selectedMove score: 101.82291
selectedMove score: 115.7246
selectedMove score: 101.82291
selectedMove score: 115.7246
selectedMove score: 101.82291
selectedMove score: 98.80914
selectedMove score: 90.80914
selectedMove score: 91.99241
selectedMove score: 98.809135
selectedMove score: 90.809135
selectedMove score: 100.465996
selectedMove score: 92.46598
selectedMove score: 83.99239
selectedMove score: 93.00012
selectedMove score: 78.0417
selectedMove score: 93.00012
selectedMove score: 94.656975
selectedMove score: 97.9444
selectedMove score: 125.42651
selectedMove score: 117.42653
selectedMove score: 125.42653
selectedMove score: 122.94124
selectedMove score: 109.03955
selectedMove score: 118.01012
selectedMove score: 110.01012
selectedMove score: 60.58586
selectedMove score: 91.471115
selectedMove score: 82.81988
selectedMove score: 91.4711
selectedMove score: 93.12796
selectedMove score: 96.41539
selectedMove score: 123.89749
selectedMove score: 115.897514
selectedMove score: 123.89751
selectedMove score: 121.412224
selectedMove score: 107.51054
selectedMove score: 116.48111
selectedMove score: 108.481094
selectedMove score: 65.36403
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 89.17758
selectedMove score: 90.83444
selectedMove score: 94.121864
selectedMove score: 121.60398
selectedMove score: 113.604
selectedMove score: 121.604
selectedMove score: 119.11871
selectedMove score: 105.21702
selectedMove score: 114.187584
selectedMove score: 106.187584
selectedMove score: 100.236885
selectedMove score: 100.236885
selectedMove score: 105.01506
selectedMove score: 105.01506
selectedMove score: 102.148155
selectedMove score: 102.148155
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 89.17758
selectedMove score: 90.83444
selectedMove score: 94.121864
selectedMove score: 121.60398
selectedMove score: 113.604
selectedMove score: 121.604
selectedMove score: 119.11871
selectedMove score: 105.21702
selectedMove score: 114.187584
selectedMove score: 106.187584
selectedMove score: 100.236885
selectedMove score: 100.236885
selectedMove score: 105.01506
selectedMove score: 105.01506
selectedMove score: 102.148155
selectedMove score: 102.148155
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 89.17758
selectedMove score: 90.83444
selectedMove score: 94.121864
selectedMove score: 121.60398
selectedMove score: 113.604
selectedMove score: 121.604
selectedMove score: 119.11871
selectedMove score: 105.21702
selectedMove score: 114.187584
selectedMove score: 106.187584
selectedMove score: 57.83438
selectedMove score: 89.17758
selectedMove score: 79.952965
selectedMove score: 89.17758
selectedMove score: 90.83444
selectedMove score: 94.121864
selectedMove score: 121.60398
selectedMove score: 113.604
selectedMove score: 121.604
selectedMove score: 119.11871
selectedMove score: 105.21702
selectedMove score: 114.187584
selectedMove score: 106.187584
selectedMove score: 100.236885
selectedMove score: 82.78103
selectedMove score: 100.236885
selectedMove score: 105.01506
selectedMove score: 87.559204
selectedMove score: 105.01506
selectedMove score: 102.148155
selectedMove score: 102.148155
selectedMove score: 116.775566
selectedMove score: 108.775566
selectedMove score: 63.6687
selectedMove score: 115.805
selectedMove score: 116.74928
selectedMove score: 112.06299
selectedMove score: 145.05981
selectedMove score: 137.05981
selectedMove score: 118.75585
selectedMove score: 114.06957
selectedMove score: 136.81497
selectedMove score: 133.80511
selectedMove score: 129.11882
selectedMove score: 122.86429
selectedMove score: 118.17802
selectedMove score: 127.64248
selectedMove score: 122.956184
selectedMove score: 124.77557
selectedMove score: 120.08928
selectedMove score: 124.77557
selectedMove score: 124.77557
selectedMove score: 120.08928
selectedMove score: 124.77557
selectedMove score: 120.08928
selectedMove score: 102.14815
selectedMove score: 111.80501
selectedMove score: 101.91645
selectedMove score: 68.63926
selectedMove score: 111.80499
selectedMove score: 101.91644
selectedMove score: 116.74928
selectedMove score: 90.80814
selectedMove score: 144.2314
selectedMove score: 134.34283
selectedMove score: 144.23138
selectedMove score: 136.23138
selectedMove score: 118.75585
selectedMove score: 108.867294
selectedMove score: 133.80511
selectedMove score: 123.916595
selectedMove score: 122.86429
selectedMove score: 112.975746
selectedMove score: 127.64248
selectedMove score: 117.75392
selectedMove score: 124.77557
selectedMove score: 114.88702
selectedMove score: 124.77557
selectedMove score: 114.88702
selectedMove score: 124.77557
selectedMove score: 114.88702
selectedMove score: 101.91644
selectedMove score: 71.92668
selectedMove score: 106.887024
selectedMove score: 98.88702
selectedMove score: 109.23018
selectedMove score: 105.91646
selectedMove score: 134.34282
selectedMove score: 112.18102
selectedMove score: 108.867294
selectedMove score: 127.2303
selectedMove score: 123.916595
selectedMove score: 116.28947
selectedMove score: 112.975746
selectedMove score: 121.067635
selectedMove score: 117.75392
selectedMove score: 118.20074
selectedMove score: 114.88702
selectedMove score: 118.20074
selectedMove score: 114.88702
selectedMove score: 118.20074
selectedMove score: 114.88702
selectedMove score: 118.20074
selectedMove score: 114.88702
selectedMove score: 106.39911
selectedMove score: 96.09511
selectedMove score: 105.42855
selectedMove score: 106.37282
selectedMove score: 134.68336
selectedMove score: 124.79483
selectedMove score: 108.379395
selectedMove score: 127.85494
selectedMove score: 126.43854
selectedMove score: 123.42868
selectedMove score: 112.48784
selectedMove score: 117.266014
selectedMove score: 114.39911
selectedMove score: 114.39911
selectedMove score: 114.39911
selectedMove score: 114.39911
selectedMove score: 102.754036
selectedMove score: 76.8129
selectedMove score: 96.92354
selectedMove score: 102.75403
selectedMove score: 76.8129
selectedMove score: 107.69832
selectedMove score: 81.75718
selectedMove score: 135.18042
selectedMove score: 109.23931
selectedMove score: 135.1804
selectedMove score: 127.18043
selectedMove score: 109.70488
selectedMove score: 83.763756
selectedMove score: 127.76404
selectedMove score: 119.76403
selectedMove score: 124.75418
selectedMove score: 98.81304
selectedMove score: 113.81333
selectedMove score: 87.87219
selectedMove score: 118.59151
selectedMove score: 92.650375
selectedMove score: 115.7246
selectedMove score: 115.7246
selectedMove score: 115.7246
selectedMove score: 89.78347
selectedMove score: 115.7246
selectedMove score: 89.78347
selectedMove score: 97.903305
selectedMove score: 73.93325
selectedMove score: 102.87388
selectedMove score: 106.16131
selectedMove score: 130.32968
selectedMove score: 125.6434
selectedMove score: 131.15811
selectedMove score: 121.2696
selectedMove score: 126.22701
selectedMove score: 122.9133
selectedMove score: 112.27632
selectedMove score: 117.05449
selectedMove score: 114.18759
selectedMove score: 114.18759
selectedMove score: 110.87387
selectedMove score: 114.18759
selectedMove score: 114.18759
selectedMove score: 95.49542
selectedMove score: 90.80913
selectedMove score: 91.99241
selectedMove score: 100.465996
selectedMove score: 92.46598
selectedMove score: 102.809135
selectedMove score: 127.92184
selectedMove score: 123.23555
selectedMove score: 128.75026
selectedMove score: 120.75026
selectedMove score: 105.75998
selectedMove score: 97.75999
selectedMove score: 125.23554
selectedMove score: 120.80928
selectedMove score: 112.80928
selectedMove score: 109.86843
selectedMove score: 101.86843
selectedMove score: 68.344795
selectedMove score: 83.43068
selectedMove score: 47.43702
maxDepth: 4
heuristic: 47.43702
UwU (White) placed a Round piece at column 1 after 171ms
.......
.......
...RR..
.w.WR..
.Rwww..
.RRww..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 2 after 1ms
.......
.......
...RR..
.wRWR..
.Rwww..
.RRww..

UwU (White) turn
selectedMove score: 62.06443
selectedMove score: 115.09243
selectedMove score: 111.77871
selectedMove score: 62.06443
selectedMove score: 115.09242
selectedMove score: 111.7787
selectedMove score: 116.74928
selectedMove score: 90.80814
selectedMove score: 119.09243
selectedMove score: 115.77872
selectedMove score: 147.51881
selectedMove score: 144.2051
selectedMove score: 147.5188
selectedMove score: 144.2051
selectedMove score: 141.51881
selectedMove score: 141.5188
selectedMove score: 126.15171
selectedMove score: 122.838005
selectedMove score: 130.92987
selectedMove score: 127.61616
selectedMove score: 128.06296
selectedMove score: 124.74927
selectedMove score: 128.06296
selectedMove score: 124.74927
selectedMove score: 128.06296
selectedMove score: 124.74927
selectedMove score: 71.721275
selectedMove score: 52.916397
selectedMove score: 115.09243
selectedMove score: 76.69186
selectedMove score: 54.57325
selectedMove score: 111.77871
selectedMove score: 62.06443
selectedMove score: 71.721275
selectedMove score: 115.09242
selectedMove score: 111.7787
selectedMove score: 71.721275
selectedMove score: 116.74928
selectedMove score: 71.721275
selectedMove score: 75.72129
selectedMove score: 104.14769
selectedMove score: 104.1477
selectedMove score: 78.67213
selectedMove score: 98.14769
selectedMove score: 93.72143
selectedMove score: 82.78058
selectedMove score: 65.32473
selectedMove score: 87.558754
selectedMove score: 70.102905
selectedMove score: 90.80814
selectedMove score: 67.03499
selectedMove score: 119.09243
selectedMove score: 67.03499
selectedMove score: 115.77872
selectedMove score: 61.344826
selectedMove score: 42.539963
selectedMove score: 147.51881
selectedMove score: 66.3154
selectedMove score: 44.196808
selectedMove score: 144.2051
selectedMove score: 61.344833
selectedMove score: 147.5188
selectedMove score: 144.2051
selectedMove score: 59.858536
selectedMove score: 141.51881
selectedMove score: 141.5188
selectedMove score: 52.916397
selectedMove score: 35.460567
selectedMove score: 126.15171
selectedMove score: 52.916397
selectedMove score: 122.838005
selectedMove score: 51.387398
selectedMove score: 33.931553
selectedMove score: 130.92987
selectedMove score: 51.38739
selectedMove score: 127.61616
selectedMove score: 49.093864
selectedMove score: 128.06296
selectedMove score: 49.093864
selectedMove score: 124.74927
selectedMove score: 49.093864
selectedMove score: 26.975283
selectedMove score: 128.06296
selectedMove score: 49.093864
selectedMove score: 26.97528
selectedMove score: 124.74927
selectedMove score: 49.093864
selectedMove score: 26.975283
selectedMove score: 128.06296
selectedMove score: 49.093864
selectedMove score: 26.97528
selectedMove score: 124.74927
selectedMove score: 126.40609
selectedMove score: 71.721275
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 154.69037
selectedMove score: 151.17567
selectedMove score: 151.17564
selectedMove score: 52.916397
selectedMove score: 115.09243
selectedMove score: 121.43556
selectedMove score: 76.69186
selectedMove score: 126.406105
selectedMove score: 100.465
selectedMove score: 128.74925
selectedMove score: 125.43555
selectedMove score: 153.86195
selectedMove score: 131.7001
selectedMove score: 128.38638
selectedMove score: 151.17567
selectedMove score: 147.86195
selectedMove score: 146.7494
selectedMove score: 143.43567
selectedMove score: 54.57325
selectedMove score: 111.77871
selectedMove score: 62.06443
selectedMove score: 126.406105
selectedMove score: 71.721275
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 128.74925
selectedMove score: 128.74925
selectedMove score: 154.69037
selectedMove score: 151.17566
selectedMove score: 151.17564
selectedMove score: 135.80855
selectedMove score: 135.80853
selectedMove score: 140.58672
selectedMove score: 140.5867
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 115.09242
selectedMove score: 111.7787
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 71.721275
selectedMove score: 131.37665
selectedMove score: 123.376686
selectedMove score: 133.7198
selectedMove score: 107.77872
selectedMove score: 158.83252
selectedMove score: 154.14622
selectedMove score: 159.66093
selectedMove score: 151.66093
selectedMove score: 136.67067
selectedMove score: 128.67067
selectedMove score: 151.71994
selectedMove score: 143.71994
selectedMove score: 140.77911
selectedMove score: 132.7791
selectedMove score: 145.55727
selectedMove score: 137.55727
selectedMove score: 142.69037
selectedMove score: 134.69037
selectedMove score: 142.69037
selectedMove score: 134.69037
selectedMove score: 142.69037
selectedMove score: 134.69037
selectedMove score: 116.74928
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 71.721275
selectedMove score: 133.7198
selectedMove score: 125.71982
selectedMove score: 133.71982
selectedMove score: 107.77871
selectedMove score: 158.83252
selectedMove score: 154.14622
selectedMove score: 136.67067
selectedMove score: 128.67067
selectedMove score: 156.14622
selectedMove score: 151.71994
selectedMove score: 143.71996
selectedMove score: 140.77911
selectedMove score: 132.77911
selectedMove score: 145.55727
selectedMove score: 137.55727
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 121.71984
selectedMove score: 95.77872
selectedMove score: 75.72129
selectedMove score: 121.71985
selectedMove score: 154.14621
selectedMove score: 128.67067
selectedMove score: 128.67065
selectedMove score: 128.67067
selectedMove score: 143.71994
selectedMove score: 143.71994
selectedMove score: 132.7791
selectedMove score: 137.55727
selectedMove score: 134.69037
selectedMove score: 134.69037
selectedMove score: 134.69037
selectedMove score: 116.02968
selectedMove score: 111.34338
selectedMove score: 104.14769
selectedMove score: 121.000244
selectedMove score: 113.000244
selectedMove score: 123.34339
selectedMove score: 97.40226
selectedMove score: 148.45607
selectedMove score: 143.76978
selectedMove score: 149.2845
selectedMove score: 141.2845
selectedMove score: 126.29423
selectedMove score: 118.29424
selectedMove score: 145.76979
selectedMove score: 119.828674
selectedMove score: 141.3435
selectedMove score: 133.34349
selectedMove score: 130.40266
selectedMove score: 122.40267
selectedMove score: 135.18082
selectedMove score: 127.18084
selectedMove score: 132.31393
selectedMove score: 124.313934
selectedMove score: 132.31393
selectedMove score: 124.313934
selectedMove score: 132.31393
selectedMove score: 124.313934
selectedMove score: 116.029686
selectedMove score: 93.40225
selectedMove score: 104.1477
selectedMove score: 123.343376
selectedMove score: 97.40225
selectedMove score: 123.34339
selectedMove score: 97.40226
selectedMove score: 148.45607
selectedMove score: 143.76976
selectedMove score: 126.29421
selectedMove score: 100.3531
selectedMove score: 145.76976
selectedMove score: 119.82867
selectedMove score: 145.76976
selectedMove score: 141.34349
selectedMove score: 115.402405
selectedMove score: 130.40265
selectedMove score: 104.461555
selectedMove score: 135.18082
selectedMove score: 109.23972
selectedMove score: 132.31392
selectedMove score: 132.31392
selectedMove score: 106.37282
selectedMove score: 132.31392
selectedMove score: 106.37282
selectedMove score: 115.81815
selectedMove score: 89.87702
selectedMove score: 78.67213
selectedMove score: 115.818146
selectedMove score: 89.87702
selectedMove score: 119.81815
selectedMove score: 93.87702
selectedMove score: 148.24454
selectedMove score: 140.24452
selectedMove score: 148.24452
selectedMove score: 140.24452
selectedMove score: 142.24454
selectedMove score: 126.87742
selectedMove score: 100.93631
selectedMove score: 131.65558
selectedMove score: 105.71449
selectedMove score: 128.78868
selectedMove score: 128.78868
selectedMove score: 102.84759
selectedMove score: 128.78868
selectedMove score: 102.84759
selectedMove score: 114.543396
selectedMove score: 88.602264
selectedMove score: 98.14769
selectedMove score: 114.54339
selectedMove score: 146.96977
selectedMove score: 121.02867
selectedMove score: 146.96976
selectedMove score: 121.49424
selectedMove score: 121.49423
selectedMove score: 136.5435
selectedMove score: 136.54349
selectedMove score: 125.60268
selectedMove score: 130.38083
selectedMove score: 130.38081
selectedMove score: 127.51394
selectedMove score: 127.51394
selectedMove score: 127.51394
selectedMove score: 111.00237
selectedMove score: 85.06125
selectedMove score: 93.72143
selectedMove score: 111.00237
selectedMove score: 85.06124
selectedMove score: 115.00238
selectedMove score: 89.06125
selectedMove score: 143.42877
selectedMove score: 135.42876
selectedMove score: 143.42876
selectedMove score: 135.42876
selectedMove score: 137.42876
selectedMove score: 122.06167
selectedMove score: 96.12054
selectedMove score: 126.839836
selectedMove score: 100.898705
selectedMove score: 123.97294
selectedMove score: 123.97294
selectedMove score: 98.03181
selectedMove score: 123.97294
selectedMove score: 98.03181
selectedMove score: 107.60125
selectedMove score: 81.66012
selectedMove score: 82.78058
selectedMove score: 107.60124
selectedMove score: 81.66012
selectedMove score: 111.60125
selectedMove score: 85.66012
selectedMove score: 140.02763
selectedMove score: 132.02763
selectedMove score: 140.02765
selectedMove score: 132.02762
selectedMove score: 114.552086
selectedMove score: 88.61096
selectedMove score: 134.02763
selectedMove score: 65.32473
selectedMove score: 106.072235
selectedMove score: 80.1311
selectedMove score: 87.558754
selectedMove score: 106.07223
selectedMove score: 80.131096
selectedMove score: 110.072235
selectedMove score: 84.1311
selectedMove score: 138.49863
selectedMove score: 130.49861
selectedMove score: 138.49861
selectedMove score: 130.49861
selectedMove score: 113.02308
selectedMove score: 87.08195
selectedMove score: 132.49861
selectedMove score: 70.102905
selectedMove score: 90.80814
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 67.03499
selectedMove score: 133.71979
selectedMove score: 130.40608
selectedMove score: 133.7198
selectedMove score: 107.77872
selectedMove score: 161.17566
selectedMove score: 161.17566
selectedMove score: 162.00407
selectedMove score: 158.69037
selectedMove score: 139.0138
selectedMove score: 135.70007
selectedMove score: 154.0631
selectedMove score: 150.74937
selectedMove score: 143.12225
selectedMove score: 139.80853
selectedMove score: 147.90042
selectedMove score: 144.5867
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 119.09243
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 67.03499
selectedMove score: 133.7198
selectedMove score: 125.71982
selectedMove score: 136.06297
selectedMove score: 132.74924
selectedMove score: 161.17566
selectedMove score: 161.17566
selectedMove score: 139.0138
selectedMove score: 135.70009
selectedMove score: 154.0631
selectedMove score: 150.74937
selectedMove score: 143.12225
selectedMove score: 139.80855
selectedMove score: 147.90042
selectedMove score: 144.5867
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 115.77872
selectedMove score: 158.8325
selectedMove score: 61.344826
selectedMove score: 158.83252
selectedMove score: 154.14622
selectedMove score: 161.17569
selectedMove score: 161.17567
selectedMove score: 161.17566
selectedMove score: 161.17566
selectedMove score: 187.11678
selectedMove score: 42.539963
selectedMove score: 147.51881
selectedMove score: 153.86195
selectedMove score: 66.3154
selectedMove score: 158.83252
selectedMove score: 150.83252
selectedMove score: 161.17566
selectedMove score: 157.86195
selectedMove score: 186.28836
selectedMove score: 164.1265
selectedMove score: 160.81279
selectedMove score: 44.196808
selectedMove score: 144.2051
selectedMove score: 158.8325
selectedMove score: 61.344833
selectedMove score: 158.83252
selectedMove score: 154.14622
selectedMove score: 161.17566
selectedMove score: 161.17566
selectedMove score: 161.17569
selectedMove score: 161.17567
selectedMove score: 187.11678
selectedMove score: 168.23494
selectedMove score: 168.23494
selectedMove score: 173.01309
selectedMove score: 173.01309
