=> UwU (White) vs G03_TrouxaBot_V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 165.09288
selectedMove score: 154.15207
selectedMove score: 158.93022
selectedMove score: 156.06332
selectedMove score: 156.06332
selectedMove score: 156.06332
selectedMove score: 156.06332
selectedMove score: 140.61664
selectedMove score: 117.98924
selectedMove score: 104.134125
selectedMove score: 148.8746
selectedMove score: 122.933525
selectedMove score: 173.04303
selectedMove score: 154.23819
selectedMove score: 150.8812
selectedMove score: 124.940094
selectedMove score: 168.94032
selectedMove score: 142.99922
selectedMove score: 165.93047
selectedMove score: 139.98936
selectedMove score: 154.98964
selectedMove score: 129.04852
selectedMove score: 159.7678
selectedMove score: 156.90091
selectedMove score: 156.90091
selectedMove score: 156.90091
selectedMove score: 130.95981
selectedMove score: 156.90091
selectedMove score: 130.95981
selectedMove score: 144.05017
selectedMove score: 77.83009
selectedMove score: 144.0239
selectedMove score: 172.33443
selectedMove score: 162.4459
selectedMove score: 164.08961
selectedMove score: 150.13892
selectedMove score: 154.91708
selectedMove score: 152.05019
selectedMove score: 152.05019
selectedMove score: 152.05019
selectedMove score: 152.05019
selectedMove score: 141.6423
selectedMove score: 95.889275
selectedMove score: 91.20298
selectedMove score: 139.23442
selectedMove score: 92.879425
selectedMove score: 139.20813
selectedMove score: 167.51868
selectedMove score: 157.63014
selectedMove score: 159.27386
selectedMove score: 145.32315
selectedMove score: 150.10132
selectedMove score: 147.23442
selectedMove score: 147.23442
selectedMove score: 147.23442
selectedMove score: 147.23442
selectedMove score: 135.83328
selectedMove score: 81.93855
selectedMove score: 135.807
selectedMove score: 164.11755
selectedMove score: 137.81358
selectedMove score: 155.87273
selectedMove score: 139.59065
selectedMove score: 152.86285
selectedMove score: 150.19725
selectedMove score: 127.56986
selectedMove score: 143.83328
selectedMove score: 143.83328
selectedMove score: 143.83328
selectedMove score: 143.83328
selectedMove score: 129.69116
selectedMove score: 134.30426
selectedMove score: 86.71674
selectedMove score: 134.27798
selectedMove score: 162.58855
selectedMove score: 152.7
selectedMove score: 136.28456
selectedMove score: 154.3437
selectedMove score: 138.06163
selectedMove score: 151.33383
selectedMove score: 148.66824
selectedMove score: 126.04084
selectedMove score: 142.30428
selectedMove score: 142.30428
selectedMove score: 64.0893
selectedMove score: 132.01074
selectedMove score: 83.84982
selectedMove score: 131.98448
selectedMove score: 160.29501
selectedMove score: 150.40648
selectedMove score: 133.99107
selectedMove score: 152.05019
selectedMove score: 149.04031
selectedMove score: 138.09949
selectedMove score: 138.09949
selectedMove score: 142.87766
selectedMove score: 142.87766
selectedMove score: 140.01076
selectedMove score: 140.01076
selectedMove score: 132.01074
selectedMove score: 83.84982
selectedMove score: 131.98448
selectedMove score: 160.29501
selectedMove score: 150.40648
selectedMove score: 133.99107
selectedMove score: 152.05019
selectedMove score: 149.04031
selectedMove score: 138.09949
selectedMove score: 138.09949
selectedMove score: 142.87766
selectedMove score: 142.87766
selectedMove score: 140.01076
selectedMove score: 140.01076
selectedMove score: 132.01074
selectedMove score: 83.84982
selectedMove score: 131.98448
selectedMove score: 160.29501
selectedMove score: 150.40648
selectedMove score: 133.99107
selectedMove score: 152.05019
selectedMove score: 149.04031
selectedMove score: 65.04493
selectedMove score: 132.01074
selectedMove score: 83.84982
selectedMove score: 131.98448
selectedMove score: 160.29501
selectedMove score: 150.40648
selectedMove score: 133.99107
selectedMove score: 152.05019
selectedMove score: 149.04031
selectedMove score: 138.09949
selectedMove score: 123.95739
selectedMove score: 138.09949
selectedMove score: 142.87766
selectedMove score: 128.73555
selectedMove score: 142.87766
selectedMove score: 140.01076
selectedMove score: 140.01076
selectedMove score: 142.5245
selectedMove score: 67.12409
selectedMove score: 150.04362
selectedMove score: 164.95091
selectedMove score: 170.10933
selectedMove score: 151.47235
selectedMove score: 149.5838
selectedMove score: 156.25052
selectedMove score: 154.36197
selectedMove score: 153.3836
selectedMove score: 151.49507
selectedMove score: 153.3836
selectedMove score: 151.49507
selectedMove score: 153.3836
selectedMove score: 151.49507
selectedMove score: 153.3836
selectedMove score: 151.49507
selectedMove score: 135.44249
selectedMove score: 135.44249
selectedMove score: 169.99129
selectedMove score: 61.88338
selectedMove score: 165.42303
selectedMove score: 165.42302
selectedMove score: 190.057
selectedMove score: 180.47229
selectedMove score: 180.47229
selectedMove score: 169.53148
selectedMove score: 174.30963
selectedMove score: 171.44275
selectedMove score: 171.44275
selectedMove score: 171.44275
selectedMove score: 171.44275
selectedMove score: 155.39018
selectedMove score: 153.50163
selectedMove score: 169.73332
selectedMove score: 163.1585
selectedMove score: 69.42879
selectedMove score: 177.99129
selectedMove score: 179.99786
selectedMove score: 195.04713
selectedMove score: 184.10631
selectedMove score: 188.88446
selectedMove score: 186.01756
selectedMove score: 186.01756
selectedMove score: 186.01756
selectedMove score: 186.01756
selectedMove score: 160.07648
selectedMove score: 168.12903
selectedMove score: 69.4025
selectedMove score: 167.15848
selectedMove score: 170.10933
selectedMove score: 189.58487
selectedMove score: 185.15858
selectedMove score: 174.21777
selectedMove score: 178.99593
selectedMove score: 176.12903
selectedMove score: 176.12903
selectedMove score: 176.12903
selectedMove score: 176.12903
selectedMove score: 160.68236
selectedMove score: 138.05495
selectedMove score: 97.7131
selectedMove score: 168.94032
selectedMove score: 142.99922
selectedMove score: 193.10875
selectedMove score: 174.30388
selectedMove score: 170.94691
selectedMove score: 145.0058
selectedMove score: 189.00603
selectedMove score: 163.06494
selectedMove score: 185.99617
selectedMove score: 160.05508
selectedMove score: 175.05534
selectedMove score: 157.59953
selectedMove score: 179.83351
selectedMove score: 176.96661
selectedMove score: 176.96661
selectedMove score: 176.96661
selectedMove score: 151.02551
selectedMove score: 176.96661
selectedMove score: 151.02551
selectedMove score: 164.11589
selectedMove score: 71.409065
selectedMove score: 164.08961
selectedMove score: 192.40015
selectedMove score: 184.1553
selectedMove score: 170.20464
selectedMove score: 156.06252
selectedMove score: 174.98279
selectedMove score: 160.84067
selectedMove score: 172.11589
selectedMove score: 172.11589
selectedMove score: 172.11589
selectedMove score: 172.11589
selectedMove score: 161.70801
selectedMove score: 89.46825
selectedMove score: 84.78195
selectedMove score: 159.30013
selectedMove score: 86.45839
selectedMove score: 159.27386
selectedMove score: 187.58437
selectedMove score: 179.33955
selectedMove score: 165.38887
selectedMove score: 151.24673
selectedMove score: 170.16704
selectedMove score: 156.0249
selectedMove score: 167.30013
selectedMove score: 167.30013
selectedMove score: 167.30013
selectedMove score: 167.30013
selectedMove score: 155.899
selectedMove score: 75.51752
selectedMove score: 155.87273
selectedMove score: 141.73059
selectedMove score: 184.18326
selectedMove score: 157.87932
selectedMove score: 143.73718
selectedMove score: 175.93843
selectedMove score: 159.65639
selectedMove score: 172.92857
selectedMove score: 158.78645
selectedMove score: 163.89902
selectedMove score: 149.75688
selectedMove score: 163.89902
selectedMove score: 149.75688
selectedMove score: 163.89902
selectedMove score: 149.75688
selectedMove score: 163.89902
selectedMove score: 149.75688
selectedMove score: 154.36998
selectedMove score: 136.91415
selectedMove score: 80.29569
selectedMove score: 154.3437
selectedMove score: 140.20157
selectedMove score: 182.65425
selectedMove score: 156.3503
selectedMove score: 142.20816
selectedMove score: 174.40941
selectedMove score: 158.12737
selectedMove score: 171.39955
selectedMove score: 157.25743
selectedMove score: 162.37001
selectedMove score: 148.22786
selectedMove score: 162.37001
selectedMove score: 148.22786
selectedMove score: 57.668262
selectedMove score: 152.07646
selectedMove score: 77.42879
selectedMove score: 152.05019
selectedMove score: 180.36072
selectedMove score: 154.05676
selectedMove score: 172.1159
selectedMove score: 169.10605
selectedMove score: 158.1652
selectedMove score: 158.16522
selectedMove score: 162.94339
selectedMove score: 162.94337
selectedMove score: 160.07648
selectedMove score: 160.07648
selectedMove score: 152.07646
selectedMove score: 77.42879
selectedMove score: 152.05019
selectedMove score: 180.36072
selectedMove score: 154.05676
selectedMove score: 172.1159
selectedMove score: 169.10605
selectedMove score: 158.1652
selectedMove score: 158.16522
selectedMove score: 162.94339
selectedMove score: 162.94337
selectedMove score: 160.07648
selectedMove score: 160.07648
selectedMove score: 152.07646
selectedMove score: 77.42879
selectedMove score: 152.05019
selectedMove score: 180.36072
selectedMove score: 154.05676
selectedMove score: 172.1159
selectedMove score: 169.10605
selectedMove score: 158.1652
selectedMove score: 58.62389
selectedMove score: 152.07646
selectedMove score: 77.42879
selectedMove score: 152.05019
selectedMove score: 180.36072
selectedMove score: 154.05676
selectedMove score: 172.1159
selectedMove score: 169.10605
selectedMove score: 158.1652
selectedMove score: 158.16522
selectedMove score: 144.02307
selectedMove score: 162.94337
selectedMove score: 148.80124
selectedMove score: 162.94339
selectedMove score: 160.07648
selectedMove score: 160.07648
selectedMove score: 157.57378
selectedMove score: 62.308315
selectedMove score: 165.09288
selectedMove score: 180.00017
selectedMove score: 185.15858
selectedMove score: 166.52162
selectedMove score: 164.63307
selectedMove score: 171.29977
selectedMove score: 169.41124
selectedMove score: 168.43289
selectedMove score: 166.54434
selectedMove score: 168.43289
selectedMove score: 166.54434
selectedMove score: 168.43289
selectedMove score: 166.54434
selectedMove score: 168.43289
selectedMove score: 166.54434
selectedMove score: 150.49176
selectedMove score: 150.49176
selectedMove score: 146.63293
selectedMove score: 58.907185
selectedMove score: 154.15207
selectedMove score: 151.47235
selectedMove score: 149.5838
selectedMove score: 169.05934
selectedMove score: 174.21777
selectedMove score: 153.24942
selectedMove score: 151.36087
selectedMove score: 166.52162
selectedMove score: 164.63307
selectedMove score: 163.85602
selectedMove score: 161.96748
selectedMove score: 157.49207
selectedMove score: 155.60352
selectedMove score: 157.49207
selectedMove score: 155.60352
selectedMove score: 40.96606
selectedMove score: 139.55093
selectedMove score: 139.55093
selectedMove score: 151.4111
selectedMove score: 57.378185
selectedMove score: 158.93022
selectedMove score: 156.25052
selectedMove score: 154.36197
selectedMove score: 173.83751
selectedMove score: 178.99593
selectedMove score: 158.02757
selectedMove score: 156.13904
selectedMove score: 171.29977
selectedMove score: 169.41124
selectedMove score: 168.63417
selectedMove score: 166.74564
selectedMove score: 162.27022
selectedMove score: 160.38168
selectedMove score: 162.27022
selectedMove score: 160.38168
selectedMove score: 39.43706
selectedMove score: 144.32909
selectedMove score: 144.32909
selectedMove score: 148.5442
selectedMove score: 55.08466
selectedMove score: 156.06332
selectedMove score: 153.3836
selectedMove score: 151.49507
selectedMove score: 170.97063
selectedMove score: 176.12903
selectedMove score: 168.43289
selectedMove score: 166.54434
selectedMove score: 157.49205
selectedMove score: 155.6035
selectedMove score: 157.49207
selectedMove score: 155.60352
selectedMove score: 162.27022
selectedMove score: 160.38168
selectedMove score: 162.27023
selectedMove score: 160.38168
selectedMove score: 159.40332
selectedMove score: 157.51479
selectedMove score: 159.40332
selectedMove score: 157.51479
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 148.5442
selectedMove score: 55.08466
selectedMove score: 156.06332
selectedMove score: 153.3836
selectedMove score: 151.49507
selectedMove score: 170.97063
selectedMove score: 176.12903
selectedMove score: 168.43289
selectedMove score: 166.54434
selectedMove score: 157.49205
selectedMove score: 155.6035
selectedMove score: 157.49207
selectedMove score: 155.60352
selectedMove score: 162.27022
selectedMove score: 160.38168
selectedMove score: 162.27023
selectedMove score: 160.38168
selectedMove score: 159.40332
selectedMove score: 157.51479
selectedMove score: 159.40332
selectedMove score: 157.51479
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 148.5442
